ID	ARO_Index	Gene	%identity	alignment_length	mismatches	gap_opens	q_start	q_end	s_start	s_end	evalue	bit_score
NC_018659.1	gb|NG_057613.1|+|0-876|ARO:3005641|CTX-M-218	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_057608.1|+|0-876|ARO:3005639|CTX-M-216	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_057476.1|+|0-876|ARO:3005633|CTX-M-210	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_057475.1|+|0-876|ARO:3005632|CTX-M-209	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_057474.1|+|0-876|ARO:3005631|CTX-M-208	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_055272.1|+|0-876|ARO:3005625|CTX-M-202	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_054686.1|+|0-876|ARO:3005620|CTX-M-197	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_052900.1|+|0-876|ARO:3005617|CTX-M-194	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_052899.1|+|0-876|ARO:3005616|CTX-M-193	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_051468.1|+|0-876|ARO:3005612|CTX-M-189	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_051467.1|+|0-876|ARO:3005611|CTX-M-188	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_051165.1|+|0-876|ARO:3005609|CTX-M-186	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_050813.1|+|0-876|ARO:3005607|CTX-M-184	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_050812.1|+|0-876|ARO:3005606|CTX-M-183	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048966.1|+|0-876|ARO:3005605|CTX-M-182	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048965.1|+|0-876|ARO:3005604|CTX-M-181	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048964.1|+|0-876|ARO:3005603|CTX-M-180	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_056408.1|+|0-876|ARO:3005601|CTX-M-178	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048961.1|+|0-876|ARO:3005599|CTX-M-176	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048958.1|+|0-876|ARO:3005596|CTX-M-173	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048957.1|+|0-876|ARO:3005595|CTX-M-172	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_048956.1|+|0-876|ARO:3005593|CTX-M-170	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_067221.1|+|0-876|ARO:3002011|CTX-M-154	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_067138.1|+|0-876|ARO:3002001|CTX-M-143	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_055268.1|+|0-876|ARO:3001986|CTX-M-127	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|KP681698.1|+|0-876|ARO:3003647|CTX-M-163	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|FJ815436.1|+|195-1071|ARO:3001932|CTX-M-71	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|KM211509.1|+|0-876|ARO:3003164|CTX-M-156	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|HG423149.1|+|39-915|ARO:3001962|CTX-M-103	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|Y10278.1|+|0-876|ARO:3001866|CTX-M-3	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|KM211510.1|+|0-876|ARO:3003165|CTX-M-157	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|AY238472.1|-|12-888|ARO:3001895|CTX-M-33	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|KC107824.1|+|0-876|ARO:3001997|CTX-M-139	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|KF240809.1|+|0-876|ARO:3002000|CTX-M-142	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|DQ885477.1|+|0-876|ARO:3001917|CTX-M-55	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|JN227085.1|+|351-1227|ARO:3001977|CTX-M-117	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|DQ256091.1|+|98-974|ARO:3001943|CTX-M-82	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|HQ398214.1|+|249-1125|ARO:3001960|CTX-M-101	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NZ_SQNR01000043.1|+|1505-2381|ARO:3001948|CTX-M-88	99.886	876	1	0	45168	46043	876	1	0.0	1613
NC_018659.1	gb|NG_068506.1|+|100-976|ARO:3005659|CTX-M-236	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_067139.1|+|0-876|ARO:3005653|CTX-M-230	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_064721.1|+|0-876|ARO:3005649|CTX-M-226	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_060560.1|+|0-876|ARO:3005643|CTX-M-220	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_056173.1|+|100-976|ARO:3005630|CTX-M-207	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_055283.1|+|0-876|ARO:3005627|CTX-M-204	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_055269.1|+|0-876|ARO:3005626|CTX-M-203	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_051509.1|+|100-976|ARO:3005613|CTX-M-190	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_048963.1|+|0-876|ARO:3005602|CTX-M-179	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_048952.1|+|0-876|ARO:3005590|CTX-M-167	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|KP727571.1|+|0-876|ARO:3003648|CTX-M-164	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|KP681697.1|+|0-876|ARO:3003646|CTX-M-162	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|AY847148.1|+|8-884|ARO:3001933|CTX-M-72	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|KJ020573.1|+|274-1150|ARO:3002002|CTX-M-144	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|EF576988.1|+|239-1115|ARO:3001927|CTX-M-66	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|EF426798.1|+|0-876|ARO:3001940|CTX-M-79	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|AJ549244.1|+|0-876|ARO:3001890|CTX-M-28	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|GQ351346.1|+|0-876|ARO:3001974|CTX-M-114	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|AY080894.1|+|3-879|ARO:3001884|CTX-M-22	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|DQ303459.3|+|2174-3050|ARO:3001916|CTX-M-54	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|DQ061159.1|+|346-1222|ARO:3001904|CTX-M-42	99.772	876	2	0	45168	46043	876	1	0.0	1607
NC_018659.1	gb|NG_057477.1|+|0-885|ARO:3005634|CTX-M-211	99.885	871	1	0	45168	46038	885	15	0.0	1604
NC_018659.1	gb|NG_065865.1|+|0-876|ARO:3005650|CTX-M-227	99.658	876	3	0	45168	46043	876	1	0.0	1602
NC_018659.1	gb|DQ223685.1|+|0-876|ARO:3001914|CTX-M-52	99.658	876	3	0	45168	46043	876	1	0.0	1602
NC_018659.1	gb|EU202673.2|+|0-876|ARO:3001941|CTX-M-80	99.658	876	3	0	45168	46043	876	1	0.0	1602
NC_018659.1	gb|EU402393.1|+|0-876|ARO:3001930|CTX-M-69	99.658	876	3	0	45168	46043	876	1	0.0	1602
NC_018659.1	gb|NG_048936.1|+|0-876|ARO:3002007|CTX-M-150	99.543	876	4	0	45168	46043	876	1	0.0	1596
NC_018659.1	gb|KC351754.1|+|157-1033|ARO:3001995|CTX-M-136	99.543	876	4	0	45168	46043	876	1	0.0	1596
NC_018659.1	gb|KM211508.1|+|0-876|ARO:3003163|CTX-M-155	99.543	876	4	0	45168	46043	876	1	0.0	1596
NC_018659.1	gb|NG_056409.1|+|0-876|ARO:3005610|CTX-M-187	99.429	876	5	0	45168	46043	876	1	0.0	1591
NC_018659.1	gb|NG_048962.1|+|0-876|ARO:3005600|CTX-M-177	99.429	876	5	0	45168	46043	876	1	0.0	1591
NC_018659.1	gb|AL513383.1|+|161910-162771|ARO:3000873|TEM-1	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AAAGNS010000063.1|-|144-1005|ARO:3000966|TEM-103	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|OM617737.1|+|0-861|ARO:3007454|TEM-245	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|NG_057478.1|+|0-876|ARO:3005635|CTX-M-212	99.315	876	6	0	45168	46043	876	1	0.0	1585
NC_018659.1	gb|NG_057609.1|+|0-861|ARO:3005265|TEM-234	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|NG_068213.1|+|100-961|ARO:3000901|TEM-31	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|NG_068038.1|+|0-861|ARO:3005259|TEM-228	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KP050492.1|+|0-861|ARO:3001392|TEM-215	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AF516720.1|+|214-1075|ARO:3000968|TEM-105	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AF190694.1|+|208-1069|ARO:3000942|TEM-76	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KC865667.1|+|183-1044|ARO:3001385|TEM-208	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AF188199.1|+|214-1075|ARO:3000936|TEM-70	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|JF966749.1|+|157-1033|ARO:3001976|CTX-M-116	99.315	876	6	0	45168	46043	876	1	0.0	1585
NC_018659.1	gb|AY368236.1|+|0-861|ARO:3000989|TEM-127	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|DQ075245.1|+|217-1078|ARO:3001006|TEM-143	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|JN227084.1|+|308-1169|ARO:3001046|TEM-186	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|HG934763.1|+|0-861|ARO:3001394|TEM-217	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AJ437107.1|+|208-1069|ARO:3000900|TEM-30	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AJ308558.1|+|181-1042|ARO:3000962|TEM-95	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AY368237.1|+|0-861|ARO:3000990|TEM-128	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|GU371926.1|-|50304-51165|ARO:3000903|TEM-33	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KP050491.1|+|0-861|ARO:3001391|TEM-214	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|FJ197316.1|+|0-861|ARO:3001032|TEM-166	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AM087454.1|+|208-1069|ARO:3001015|TEM-148	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|GU550123.1|+|144-1005|ARO:3001041|TEM-176	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KC818234.1|+|0-861|ARO:3001384|TEM-207	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KC783461.1|+|0-861|ARO:3001383|TEM-206	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|AB700703.1|+|161-1022|ARO:3001057|TEM-198	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|KC292503.1|+|4334-5195|ARO:3000904|TEM-34	99.884	861	1	0	48865	49725	1	861	0.0	1585
NC_018659.1	gb|OM617738.1|+|0-861|ARO:3007448|TEM-246	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_050243.1|+|100-961|ARO:3001387|TEM-210	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_068214.1|+|100-961|ARO:3000907|TEM-37	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_052650.1|+|0-861|ARO:3000906|TEM-36	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_050264.1|+|13-874|ARO:3000905|TEM-35	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_056417.1|+|0-861|ARO:3005261|TEM-230	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_057472.1|+|0-861|ARO:3005263|TEM-232	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|KM998962.1|+|0-861|ARO:3003158|TEM-220	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|JQ034306.1|+|0-861|ARO:3001376|TEM-196	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|FJ405211.1|+|0-861|ARO:3000926|TEM-57	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AY267213.1|+|0-876|ARO:3001891|CTX-M-29	99.201	876	7	0	45168	46043	876	1	0.0	1580
NC_018659.1	gb|EU274580.1|+|214-1075|ARO:3001030|TEM-164	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|KF944358.1|+|0-861|ARO:3001393|TEM-216	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AM849805.1|+|262-1123|ARO:3000886|TEM-15	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|JF274248.1|-|0-864|ARO:3001969|CTX-M-109	99.768	861	2	0	45180	46040	861	1	0.0	1580
NC_018659.1	gb|AY956335.1|+|38-899|ARO:3001004|TEM-141	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AF516719.1|+|214-1075|ARO:3000967|TEM-104	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AM049399.1|+|0-861|ARO:3001007|TEM-144	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AF190692.1|+|208-1069|ARO:3000946|TEM-79	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|U37195.1|+|75-936|ARO:3000898|TEM-28	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|KF240808.1|+|0-861|ARO:3001386|TEM-209	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|JF274245.1|+|1-862|ARO:3001968|CTX-M-108	99.768	861	2	0	45180	46040	861	1	0.0	1580
NC_018659.1	gb|DQ286729.1|+|0-861|ARO:3000924|TEM-55	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AF093512.1|+|197-1058|ARO:3000882|TEM-10	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|JX310327.1|+|0-861|ARO:3001378|TEM-201	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AY101578.1|+|214-1075|ARO:3000969|TEM-106	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|AY307100.1|+|0-861|ARO:3000984|TEM-122	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|JF274244.1|-|2-863|ARO:3001967|CTX-M-107	99.768	861	2	0	45180	46040	861	1	0.0	1580
NC_018659.1	gb|AY628199.1|+|203-1064|ARO:3000988|TEM-126	99.768	861	2	0	48865	49725	1	861	0.0	1580
NC_018659.1	gb|NG_065939.1|+|0-861|ARO:3005272|TEM-242	99.652	861	3	0	48865	49725	1	861	0.0	1574
NC_018659.1	gb|NG_059898.1|+|100-961|ARO:3005266|TEM-235	99.652	861	3	0	48865	49725	1	861	0.0	1574
NC_018659.1	gb|NG_054684.1|+|0-861|ARO:3005257|TEM-226	99.652	861	3	0	48865	49725	1	861	0.0	1574
